"","n_cell_types","Efna1","Efna2","Efna3","Efna4","Efna5","Efnb1","Efnb2","Efnb3","Epha1","Epha2","Epha3","Epha4","Epha5","Epha7","Ephb1","Ephb2","Ephb3","Ephb4","Ephb6"
"1",14,0.0442892783043613,0.191303466634863,0.225374975192332,0.397418207181246,0.0724526783219457,0.023806856028144,0.082403588570176,0.0990165428513253,0.79293792313835,0.444039689078019,0.000885709595171431,0.100525803176836,0.0193831110475633,0.0411258433999554,0.0882877057700924,0.11349966861412,0.0973405761815366,0.0553617465477838,0.0252618315372976
"2",12,0.0861759871802769,0.156550261998762,0.689749930416612,0.729914556083515,0.00742470834633442,0.0173798384176402,0.315111958335963,0.0340016456408646,0.251930016909352,0.148664246260117,7.44416146690652e-05,0.0109386704628121,0.00631050587335345,0.00646647001055712,0.0155129032587948,0.052180054590288,0.287103019007288,0.0647950897741588,0.00469747107940759
"3",5,0.0449914925754739,0.114566502104127,0.067797809765706,0.318350389820946,0.105396510728897,0.147022204163623,0.205969539471749,0.111397607813275,0.547575517542071,0.36728266828905,0.00807757486864816,0.116082780806551,0.0400981583989906,0.0766634239798544,0.354388464900355,0.135890296901038,0.184783901365016,0.091164302539062,0.033123011091225
"4",6,0.0126587997284246,0.07506132834071,0.0669668275114969,0.330669698314817,0.0706298346527394,0.53836941599026,0.113255584240093,0.106277207355154,0.248372078501084,0.338656095767673,0.000804879330891498,0.351902744207406,0.00792192244620186,0.0319601723819522,0.421545804460659,0.0418808656367552,0.189080365743283,0.140809437210817,0.0117605768404883
"5",14,0.0325457679584579,0.149399860623377,0.0776743951221131,0.53206887929648,0.345051531334361,0.163845303144985,0.156455579413994,0.16394596595163,0.228213632596579,0.220796548189798,0.0038830200647068,0.604286393921782,0.028177672890287,0.165309158105732,0.513142743997745,0.241761332972836,0.336189675305564,0.11766711647657,0.0287421695980095
"6",9,0.163451786938797,0.17649397715366,0.35538669653859,0.454090438391986,0.112219990158714,0.0709990021683833,0.0557930564620943,0.125809526026627,0.591374444360996,0.0468602468380229,0.00188959197951055,0.622066299932033,0.19040879594284,0.0503387971177285,0.125123721698016,0.10299082024225,0.0482278419150587,0.129847361663604,0.0257486457778363
"7",7,0.181897688795757,0.176491999877347,0.67221149036888,0.468924614269913,0.0529374914268395,0.0603415521634496,0.0256911470859271,0.0738084004042619,0.56958277845726,0.0513018133632941,0,0.195093037138547,0.0255716414785469,0.0247576595489657,0.0317801181097202,0.0536076903409572,0.0366723854625698,0.05825736191453,0.0233624425095111
"8",7,0.0278856402619041,0.255397432522474,0.0536579106554273,0.521657541709695,0.355633799801758,0.107548116336237,0.127902615859889,0.205065684648822,0.0440915773755769,0.0370175751548514,0.0259035553877473,0.222036909175646,0.0131279233825397,0.482239029294198,0.0738953556652403,0.167455862433247,0.249170497375184,0.0762323407534944,0.0259136439142096
"9",12,0.363654197527106,0.15759847712395,0.239587973462162,0.674476962998986,0.16958245748811,0.120302873356112,0.0833759560501226,0.166314095111058,0.306281008817328,0.0616140646485906,0.00219382031774174,0.260359903290284,0.34501404872958,0.0584869199783566,0.0717245531525827,0.452022636875373,0.298340393624706,0.112798694738339,0.0533939288840093
"10",10,0.236821538569486,0.263839004383291,0.0479181395856991,0.356525503351807,0.119414191920408,0.54937192232997,0.0727694074419732,0.601949687580892,0.0396777945199437,0.0237325432468899,0.00388255740690135,0.139590463000913,0.0370830433640683,0.0403735861540843,0.367568453642095,0.466258081111421,0.195740503472659,0.0947300975688789,0.0490042585542361
"11",26,0.154640412979636,0.348515546307945,0.152503235245885,0.648600194483348,0.521417097062237,0.201889216660416,0.254463143140529,0.231616030612185,0.211725376895021,0.0973762382466689,0.0474228805869092,0.419977995600635,0.0285445857146971,0.168838938513169,0.127922698243997,0.544341358511872,0.39232401025264,0.13543907807965,0.0608914691021304
"12",3,0.029711580622484,0.066531522282751,0.0477874234264558,0.490232645778968,0.247074286792364,0.0539033306592207,0.0851814560858732,0.0890752442955861,0.162791522429505,0.155885988288402,0.0051913480904392,0.0409571757031607,0.0143006602645826,0.0422789531511293,0.185541071516968,0.39168665261181,0.878093749794523,0.079149291028883,0.0389097358358995
"13",9,0.0313934317132651,0.196887591813065,0.027641398697421,0.40438440173664,0.516994419595,0.172075198991535,0.198244213868165,0.400849795755234,0.0262627681308692,0.0213620065223003,0.0220382062051062,0.483075363143591,0.0601407349467206,0.808855388693385,0.757982667206148,0.41397021792754,0.2171442650408,0.0833113164455414,0.0325989488445108
"14",12,0.189841774442563,0.109266038029787,0.234343394013093,0.564360881447553,0.136031271249861,0.137283396446941,0.0272923910301605,0.129716804311544,0.580901176588367,0.0860260702196984,0.00203100017500643,0.444769718709441,0.942916802939355,0.0577509965971821,0.0845275981204087,0.17108557486099,0.132234673014642,0.105584400637292,0.0384252867911658
"15",10,0.0876033440734938,0.294461367607915,0.0226536519713497,0.411497395497737,0.125578013623688,0.172497062046945,0.0468539514671093,0.307476257416493,0.027534135296174,0.033360474423712,0.0181823847300153,0.155226242571505,0.0418322711284387,0.44779047107632,0.787100050823246,0.458809841408249,0.149511108533118,0.0697586453503758,0.0174523715163625
"16",10,0.010472987025077,0.311382904360797,0.0318711869637294,0.319615936531888,0.526282477070567,0.292363257480319,0.0993045192170232,0.596620891470597,0.0377373691546698,0.0161994473257474,0.0197803629163985,0.151568092998662,0.123056725150927,0.258181871526351,0.380208729707319,0.357360179690765,0.135628678248683,0.0618812979373954,0.0333493124767533
